 SOLAR ZENITH ANGLE (deg) =    48.2000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   4.000000000000000E-004
 
    CH4 =   1.600000000000000E-006
 Standard CH3CL flux =  0.000E+00

 PO2= 1.517E-01  PNO= 3.565E-02  ZAPNO= 3.768E+03
 N= 3     X= 6.98377E-01  ERR= 1.04174E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.63E-10 4.23E-17 1.37E-02 4.75E-14 1.03E-11 9.92E-10 1.75E-08 6.28E-21 5.50E-07 1.60E-06 9.00E-08 8.30E-10
  1.50E+05 1.70E-10 5.78E-17 8.58E-03 5.54E-14 1.03E-11 1.03E-09 2.05E-08 6.95E-21 5.50E-07 1.60E-06 8.28E-08 8.16E-10
  2.50E+05 1.68E-10 8.08E-17 5.20E-03 6.42E-14 1.02E-11 1.02E-09 2.45E-08 7.70E-21 5.51E-07 1.59E-06 7.66E-08 7.44E-10
  3.50E+05 1.58E-10 1.13E-16 2.92E-03 7.25E-14 9.59E-12 9.28E-10 2.94E-08 8.35E-21 5.51E-07 1.59E-06 7.13E-08 6.14E-10
  7.50E+05 6.97E-11 3.63E-16 1.62E-04 8.42E-14 5.46E-12 3.57E-10 5.04E-08 8.96E-21 5.52E-07 1.58E-06 5.72E-08 1.61E-10
  1.15E+06 2.02E-11 1.22E-15 4.29E-06 9.13E-14 2.11E-12 6.93E-11 8.59E-08 9.94E-21 5.53E-07 1.58E-06 4.81E-08 2.02E-11
  1.55E+06 8.69E-12 2.60E-14 4.41E-06 7.52E-14 8.38E-13 3.05E-12 5.18E-07 8.78E-21 5.49E-07 1.52E-06 2.77E-08 1.02E-12
  1.95E+06 1.12E-11 3.54E-13 4.74E-06 1.83E-13 2.09E-12 8.48E-12 1.97E-06 2.25E-20 5.33E-07 1.36E-06 1.39E-08 1.63E-12
  2.35E+06 2.14E-11 3.07E-12 5.17E-06 7.10E-13 8.41E-12 5.65E-11 4.43E-06 1.41E-19 5.05E-07 1.16E-06 1.00E-08 5.17E-12
  2.75E+06 4.12E-11 2.09E-11 5.62E-06 3.33E-12 3.34E-11 3.00E-10 7.43E-06 1.58E-18 4.67E-07 9.46E-07 9.55E-09 1.14E-11
  3.15E+06 6.26E-11 1.18E-10 6.09E-06 1.58E-11 1.01E-10 7.73E-10 9.56E-06 3.00E-17 4.18E-07 7.31E-07 9.48E-09 1.47E-11
  3.55E+06 7.50E-11 6.22E-10 6.55E-06 6.46E-11 1.92E-10 6.99E-10 8.75E-06 8.58E-16 3.64E-07 5.22E-07 9.20E-09 1.09E-11
  3.95E+06 7.42E-11 3.12E-09 6.91E-06 2.23E-10 2.42E-10 3.02E-10 5.98E-06 2.50E-14 3.29E-07 3.52E-07 8.45E-09 5.62E-12
  4.35E+06 6.46E-11 1.34E-08 7.10E-06 4.96E-10 2.91E-10 1.65E-10 3.52E-06 4.19E-13 3.41E-07 2.41E-07 8.48E-09 3.79E-12
  4.75E+06 5.04E-11 3.91E-08 7.11E-06 6.84E-10 3.46E-10 1.23E-10 2.12E-06 2.93E-12 4.24E-07 1.81E-07 1.06E-08 3.51E-12
  5.15E+06 3.40E-11 8.42E-08 6.99E-06 8.22E-10 3.97E-10 1.04E-10 1.42E-06 1.23E-11 5.81E-07 1.51E-07 1.67E-08 3.10E-12
  5.55E+06 2.22E-11 1.50E-07 6.79E-06 9.73E-10 4.56E-10 1.01E-10 1.03E-06 4.01E-11 7.91E-07 1.34E-07 3.30E-08 2.51E-12
  5.95E+06 1.48E-11 2.49E-07 6.53E-06 1.21E-09 5.57E-10 1.11E-10 7.03E-07 1.30E-10 1.04E-06 1.22E-07 6.84E-08 2.02E-12
  6.35E+06 9.77E-12 3.55E-07 6.25E-06 1.69E-09 7.71E-10 1.66E-10 4.72E-07 4.07E-10 1.31E-06 1.11E-07 1.31E-07 1.54E-12
  6.75E+06 1.69E-11 5.28E-07 5.93E-06 2.81E-09 1.29E-09 3.25E-10 2.41E-07 1.77E-09 1.63E-06 9.91E-08 2.32E-07 1.15E-12
  7.15E+06 1.01E-10 6.42E-07 5.54E-06 6.16E-09 2.84E-09 8.90E-10 1.05E-07 8.38E-09 2.00E-06 8.62E-08 3.89E-07 8.03E-13
  7.55E+06 3.02E-10 9.98E-07 4.99E-06 1.24E-08 5.42E-09 1.78E-09 4.98E-08 4.66E-08 2.51E-06 7.07E-08 6.56E-07 4.55E-13
  7.95E+06 5.14E-10 2.21E-06 4.15E-06 2.13E-08 8.07E-09 1.97E-09 2.71E-08 3.08E-07 3.16E-06 5.31E-08 1.13E-06 1.57E-13
  8.35E+06 3.63E-10 1.06E-04 2.96E-06 2.51E-09 6.21E-10 3.22E-10 2.33E-07 1.94E-06 3.44E-06 3.72E-08 1.83E-06 2.63E-14
  8.75E+06 1.03E-10 9.05E-04 1.97E-06 7.32E-10 6.78E-11 3.84E-11 5.70E-07 3.56E-06 3.48E-06 2.53E-08 2.62E-06 4.26E-15
  9.15E+06 4.01E-11 3.19E-03 1.29E-06 2.47E-10 1.19E-11 4.39E-12 5.60E-07 4.59E-06 3.49E-06 1.70E-08 3.44E-06 7.05E-16
  9.55E+06 2.07E-11 7.47E-03 8.53E-07 7.91E-11 2.75E-12 4.88E-13 3.56E-07 5.15E-06 3.48E-06 1.18E-08 4.27E-06 1.21E-16
  9.95E+06 1.39E-11 1.35E-02 6.30E-07 2.34E-11 7.59E-13 8.01E-14 1.65E-07 5.35E-06 3.44E-06 9.11E-09 5.07E-06 3.10E-17
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 6.35E-12 3.00E-07 3.25E-12 1.03E-11 1.67E-14 6.48E-11 1.45E-13 7.76E-15 4.85E-17 5.63E-23 5.00E-10 1.90E-13
  1.50E+05 5.85E-12 3.00E-07 4.23E-12 1.21E-11 2.25E-14 9.89E-11 3.65E-13 8.24E-15 9.64E-17 1.33E-22 4.93E-10 2.05E-13
  2.50E+05 5.22E-12 3.00E-07 5.49E-12 1.42E-11 3.01E-14 1.42E-10 9.50E-13 9.02E-15 2.05E-16 3.23E-22 4.87E-10 2.09E-13
  3.50E+05 4.36E-12 3.00E-07 7.29E-12 1.69E-11 3.99E-14 1.86E-10 2.50E-12 9.78E-15 4.73E-16 7.69E-22 4.81E-10 2.03E-13
  7.50E+05 1.49E-12 2.99E-07 1.46E-11 1.77E-11 5.49E-14 2.74E-10 4.84E-11 7.13E-15 6.54E-15 3.50E-20 4.69E-10 1.37E-13
  1.15E+06 2.98E-13 2.98E-07 3.31E-11 1.91E-11 7.48E-14 3.24E-10 4.89E-11 5.35E-15 6.61E-14 1.84E-18 4.61E-10 5.79E-14
  1.55E+06 1.05E-13 2.84E-07 7.99E-11 1.32E-10 5.23E-14 1.15E-09 6.71E-11 2.72E-14 1.35E-12 2.37E-17 4.14E-10 6.33E-14
  1.95E+06 1.45E-13 2.39E-07 1.47E-10 4.85E-10 7.74E-14 3.48E-09 1.93E-10 2.01E-13 1.87E-11 7.63E-16 3.14E-10 7.33E-13
